the#art. 这；那
vi. 用带绑扎；给...镶边
n. n.乐队；队；一群


flash#vt. 使闪光；反射
n. 闪光，闪现；一瞬间
vi. 闪光，闪现；反射
adj. 闪光的，火速的
n. (Flash)人名；(西)弗拉什


lead#n. 领导；铅；导线；榜样
vt. 领导；致使；引导；指挥
vi. 领导；导致；用水砣测深
adj. 带头的；最重要的
n. (Lead)人名；(英)利德


george#n. 乔治（男子名）；自动操纵装置；英国最高勋爵勋章上的圣乔治诛龙图


choice#n. 选择；选择权；精选品
adj. 精选的；仔细推敲的


went#v. 去，过去（go的过去式）
n. (Went)人名；(德、匈、荷)文特；(英)温特


starting#n. 开始；出发
v. 开始（start的ing形式）


registration#n. 登记；注册；挂号


fri#abbr. 最终成品抽验（Final Random Inspection）
n. (Fri)人名；(英)弗赖；(芬)弗里


thursday#n. 星期四


courses#n. 课程；路线（course的复数）
n. (Courses)人名；(法)库尔斯


consumer#n. 消费者；用户，顾客


airport#n. 机场；航空站


foreign#adj. 外国的；外交的；异质的；不相关的


artist#n. 艺术家；美术家（尤指画家）；大师


outside#adj. 外面的，外部的；外来的
n. 外部；外观
adv. 在外面，向外面；在室外
prep. 在…范围之外


furniture#n. 家具；设备；储藏物


levels#n. 水平，标准（level复数形式）；色阶调整；控制色阶
v. 拉平，变平（level的第三人称单数形式）


channel#vt. 引导，开导；形成河道
n. 通道；频道；沟渠；海峡


letter#n. 信；字母，文字；证书；文学，学问；字面意义
vt. 写字母于
vi. 写印刷体字母
n. (Letter)人名；(英)莱特


mode#n. 模式；方式；风格；时尚
n. (Mode)人名；(德、英、法、乍、瑞典)莫德


phones#n. 电话（phone的复数）；听筒
v. 打电话（phone的三单形式）


ideas#abbr. 工业设计优秀奖


wednesday#n. 星期三


structure#n. 结构；构造；建筑物
vt. 组织；构成；建造


fund#n. 基金；资金；存款
vt. 投资；资助
n. (Fund)人名；(德)丰德


summer#n. 夏季；全盛时期
vi. 避暑；过夏天
adj. 夏季的
n. (Summer)人名；(德)祖默；(英)萨默


allow#vt. 允许；给予；认可
vi. 容许；考虑


degree#n. 程度，等级；度；学位；阶层


contract#vi. 收缩；感染；订约
vt. 感染；订约；使缩短
n. 合同；婚约


button#n. 按钮；纽扣
vt. 扣住；扣紧；在…上装纽扣
vi. 扣住；装有纽扣；扣上纽扣
n. (Button)人名；(英)巴顿


releases#n. 释放；豁免；发泄（release的复数形式）
vt. 释放；松散；豁免；减轻痛苦（release的第三人称单数形式）


wed#vt. 与...结婚；娶；嫁
vi. 结婚；娶；嫁


homes#n. 家庭（home的复数形式）；房屋
n. (Homes)人名；(德)霍梅斯


super#adj. 特级的；极好的
n. 特级品，特大号；临时雇员
n. (Super)人名；(英)休珀


male#adj. 男性的；雄性的；有力的
n. 男人；雄性动物
n. (Male)人名；(柬)马尔；(意、西、塞)马莱；(英)梅尔


matter#n. 物质；事件
vi. 有关系；要紧
n. (Matter)人名；(英、法)马特；(西)马特尔


custom#n. 习惯，惯例；风俗；海关，关税；经常光顾；[总称]（经常性的）顾客
adj. （衣服等）定做的，定制的


virginia#n. 弗吉尼亚（女子名）；弗吉尼亚州
adj. 弗吉尼亚州的


almost#adv. 差不多，几乎


took#v. 拿；取；接受（take的过去式）


located#adj. 处于，位于；坐落的


multiple#adj. 多重的；多样的；许多的
n. 倍数；[电] 并联


asian#n. 亚洲人
adj. 亚洲的；亚洲人的


distribution#n. 分布；分配；供应


editor#n. 编者，编辑；社论撰写人；编辑装置


inn#n. 客栈；旅馆
vi. 住旅馆
n. (Inn)人名；(柬)因


industrial#adj. 工业的，产业的；从事工业的；供工业用的；来自勤劳的
n. 工业股票；工业工人


cause#n. 原因；事业；目标
vt. 引起；使遭受


potential#n. 潜能；可能性；[电] 电势
adj. 潜在的；可能的；势的


song#n. 歌曲；歌唱；诗歌；鸣声
n. (Song)人名；(泰)颂；(柬)松；(英)桑；(老)宋；(越)双；(东南亚国家华语)松


cnet#abbr. 科技资讯网（CNET News）；中央交换网框；法国国家电信研究中心


ltd#abbr. 有限责任公司（Limited）；激光目标指示器（等于Laser Target Designator）


los#abbr. 视线（Line of Sight）；月球轨道航天器（Lunar Orbiter Spacecraft）
n. (Los)人名；(匈)洛什；(俄、西、瑞典、塞、英)洛斯


focus#n. 焦点；中心；清晰；焦距
vt. 使集中；使聚焦
vi. 集中；聚焦；调节焦距
n. (Focus)人名；(瑞典)福库斯


late#adj. 晚的；迟的；已故的；最近的
adv. 晚；迟；最近；在晚期


fall#vi. 落下；变成；来临；减弱
n. 下降；秋天；瀑布
vt. 砍倒；击倒
adj. 秋天的
n. (Fall)人名；(法、芬、瑞典)法尔；(英、匈)福尔；(阿拉伯)法勒


featured#adj. 特定的；被作为特色的；有…的面貌特征的
v. 使…有特色；起重要作用（feature的过去分词）


idea#n. 想法；主意；概念


rooms#n. [建] 房间（room的复数）；空间


female#adj. 女性的；雌性的；柔弱的，柔和的
n. 女人；[动] 雌性动物


responsible#adj. 负责的，可靠的；有责任的


inc#abbr. 股份有限公司（incorporated）


communications#n. [通信] 通信；沟通；通讯系统；交通设施（communication的复数形式）


win#vt. 赢得；在…中获胜
vi. 赢；获胜；成功
n. 赢；胜利
n. (Win)人名；(德、荷、缅)温；(英)温(女子教名Winifred的昵称)


associated#adj. 关联的；联合的
v. 联系（associate的过去式和过去分词）


thomas#n. 托马斯（男子名）；多马（耶稣十二门徒之一）


primary#adj. 主要的；初级的；基本的
n. 原色；最主要者


cancer#n. 癌症；恶性肿瘤


numbers#n. [数] 数字（number的复数）；算术
n. （Numbers）Numbers表格


reason#n. 理由；理性；动机
vi. 推论；劝说
vt. 说服；推论；辩论
n. (Reason)人名；(英)里森


tool#n. 工具，用具；器械，机床；手段
vi. 使用工具；用机床装备工厂
vt. 用工具给……加工


browser#n. [计] 浏览器；吃嫩叶的动物；浏览书本的人


spring#n. 春天；弹簧；泉水；活力；跳跃
adj. 春天的
vi. 生长；涌出；跃出；裂开
vt. 使跳起；使爆炸；突然提出；使弹开
n. (Spring)人名；(德)施普林；(英、芬、瑞典)斯普林


foundation#n. 基础；地基；基金会；根据；创立


answer#vt. 回答；符合
vi. 回答；符合
n. 回答；答案；答辩


voice#n. 声音；嗓音；发言权；愿望
vt. 表达；吐露


friendly#adj. 友好的；亲切的；支持的；融洽的，和睦的
adv. 友善地；温和地
n. (Friendly)人名；(英)弗兰德利


schedule#vt. 安排，计划；编制目录；将……列入计划表
n. 时间表；计划表；一览表


documents#n. [计] 文档（document的复数形式）
v. 记载（document的第三人称单数形式）


communication#n. 通讯，[通信] 通信；交流；信函


purpose#n. 目的；用途；意志
vt. 决心；企图；打算


feature#n. 特色，特征；容貌；特写或专题节目
vi. 起重要作用
vt. 特写；以…为特色；由…主演


bed#n. 床；基础；河底， 海底
vt. 使睡觉；安置，嵌入；栽种
vi. 上床；分层


comes#v. 来自；从…来（come的三单形式）
n. 伴引血管；伴星
n. (Comes)人名；(法)科姆；(德、西、意)科梅斯


police#n. 警察，警方；治安
vt. 监督；管辖；维持治安；为…配备警察
adj. 警察的；有关警察的


everyone#pron. 每个人；人人
n. 每个人


independent#adj. 独立的；单独的；无党派的；不受约束的
n. 独立自主者；无党派者


approach#n. 方法；途径；接近
vt. 接近；着手处理
vi. 靠近


cameras#n. 摄像机，照相机（camera的复数形式）


brown#adj. 棕色的，褐色的；太阳晒黑的
vi. 变成褐色
n. 褐色，棕色
vt. 使变成褐色
n. (Brown)人名；(英、意、芬、捷、德、法、西、葡)布朗


physical#adj. [物] 物理的；身体的；物质的；根据自然规律的，符合自然法则的
n. 体格检查


operating#adj. 操作的；[外科] 外科手术的
v. 操作（operate的ing形式）；动手术


hill#n. 小山；丘陵；斜坡；山冈
n. (Hill)人名；(法、西)伊尔；(德、英、匈、捷、罗、芬、瑞典)希尔


maps#abbr. 管理分析与规划系统（Management Analysis and Planning System）


medicine#n. 药；医学；内科；巫术
vt. 用药物治疗；给…用药


deal#vt. 处理；给予；分配；发牌
vi. 处理；讨论；对待；做生意
n. 交易；（美）政策；待遇；份量
n. (Deal)人名；(英、西)迪尔


hold#vt. 持有；拥有；保存；拘留；约束或控制
vi. 支持；有效；持续
n. 控制；保留
n. (Hold)人名；(英、德、捷)霍尔德
又作“Hold住”使用，中英混用词汇，表示轻松掌控全局。
[ 过去式 held 过去分词 held或holden 现在分词 holding ]


ratings#n. 评级；等级（rating的复数形式）


chicago#n. 芝加哥（美国城市名）


forms#n. 表格（form的复数形式）；表单；窗体
v. 形成（form的第三人称单数）；培养；制作


glass#n. 玻璃；玻璃制品；镜子
vt. 反映；给某物加玻璃
vi. 成玻璃状
n. (Glass)人名；(英、法、德、意)格拉斯


happy#adj. 幸福的；高兴的；巧妙的
n. (Happy)人名；(英、瑞典、喀)哈皮


tue#abbr. 星期二（Tuesday）


smith#n. 铁匠；锻工；制作者
vt. 锻制
vi. 锻打金属；当锻工


wanted#adj. 受通缉的；被征求的
v. 缺少( want的过去式和过去分词 )；应该；打算；需要…在场


developed#adj. 发达的（国家或地区）；成熟的


thank#vt. 感谢
n. 感谢
int. 谢谢


safe#adj. 安全的；可靠的；平安的
n. 保险箱；冷藏室；纱橱
n. (Safe)人名；(几)萨菲


unique#adj. 独特的，稀罕的；[数] 唯一的，独一无二的
n. 独一无二的人或物
n. (Unique)人名；(英)尤妮克


survey#n. 调查；测量；审视；纵览
vt. 调查；勘测；俯瞰
vi. 测量土地


prior#adj. 优先的；在先的，在前的
n. 小修道院院长；大修道院的副院长; （隐修院）会长; 犯罪前科
n. (Prior)人名；(法、西、葡、捷)普里奥尔；(英)普赖尔；(意)普廖尔


telephone#n. （美）电话；电话机；电话耳机
vi. 打电话
vt. 打电话给…


sport#n. 运动；游戏；娱乐；运动会；玩笑
vi. 游戏
vt. 游戏；参加体育运动；夸耀
adj. 运动的


ready#adj. 准备好；现成的；迅速的；情愿的；快要…的
n. 现款；预备好的状态
adv. 迅速地；预先
vt. 使准备好
n. (Ready)人名；(英)雷迪


feed#vt. 喂养；供给；放牧；抚养（家庭等）；靠…为生
vi. 吃东西；流入
n. 饲料；饲养；（动物或婴儿的）一餐


animal#n. 动物
动物的


sources#n. 来源（source的复数）；输入源；发起者
v. 寻求（source的第三人称单数）；起源；发起


mexico#n. 墨西哥


population#n. 人口；[生物] 种群，[生物] 群体；全体居民


regular#adj. 定期的；有规律的；合格的；整齐的；普通的
n. 常客；正式队员；中坚分子
adv. 定期地；经常地
n. (Regular)人名；(以)雷古拉尔


secure#adj. 安全的；无虑的；有把握的；稳当的
vt. 保护；弄到；招致；缚住
vi. 获得安全；船抛锚；停止工作


navigation#n. 航行；航海


operations#n. 运营；运作；业务操作（operation的复数）


therefore#adv. 因此；所以


simply#adv. 简单地；仅仅；简直；朴素地；坦白地


evidence#n. 证据，证明；迹象；明显
vt. 证明


station#n. 车站；驻地；地位；身份
vt. 配置；安置；驻扎


christian#n. 基督徒，信徒
adj. 基督教的；信基督教的


round#n. 圆；循环；一回合；圆形物
adj. 圆的；完全的；大概的；肥胖的
adv. 在周围；迂回地；朝反方向；挨个
vt. 完成；围捕；绕行；弄圆
vi. 进展；变圆；环行；发胖
prep. 附近；绕过；大约；在…周围
n. (Round)人名；(英)朗德


paypal#n. 贝宝（全球最大的在线支付平台）


favorite#n. 幸运儿；喜欢的事物；特别喜欢的人
adj. 最喜爱的；中意的；宠爱的
n. (Favorite)人名；(英)费沃里特


understand#vt. 理解；懂；获悉；推断；省略；明白
vi. 理解；懂得；熟悉


option#n. [计] 选项；选择权；买卖的特权


master#vt. 控制；精通；征服
n. 硕士；主人；大师；教师
adj. 主人的；主要的；熟练的
n. (Master)人名；(英)马斯特


valley#n. 山谷；流域；溪谷
n. (Valley)人名；(英)瓦利；(法)瓦莱


recently#adv. 最近；新近


probably#adv. 大概；或许；很可能


thu#abbr. 星期四（Thursday）


rentals#n. 住房出租；租金收入（rental的复数形式）


sea#n. 海；海洋；许多；大量


built#v. 建造（build的过去分词）
adj. 身段优美的；…建成的


publications#n. 出版物（publication的复数）


blood#n. 血，血液；血统
vt. 从…抽血；使先取得经验
n. (Blood)人名；(英、西)布拉德


cut#n. 伤口；切口；削减；（服装等的）式样；削球；切入
vt. [机] 切割；削减；缩短；刺痛
vi. [机] 切割；相交；切牌；停拍；不出席
adj. 割下的；雕过的；缩减的


worldwide#adj. 全世界的
adv. 在世界各地


improve#vt. 改善，增进；提高…的价值
vi. 增加；变得更好


connection#n. 连接；关系；人脉；连接件


publisher#n. 出版者，出版商；发行人


hall#n. 过道，门厅，走廊；会堂；食堂；学生宿舍；大厅，前厅；娱乐中心，会所
n. （土）哈勒（人名）；（德、波、丹、芬、瑞典）哈尔（人名）；（英）霍尔（人名）；（法）阿尔（人名）


larger#adj. 大的；多量的；大的( large的比较级 )；大规模的；众多的；（服装、食物、日用品等）大型号的


anti#adj. 反对的
n. 反对者，反对论者
n. (Anti)人名；(意)安蒂；(阿拉伯)安提


networks#n. [计][通信] 网络；广播电视网（network的复数形式）
v. 用网覆盖；在广播网联播（network的三单形式）


earth#n. 地球；地表，陆地；土地，土壤；尘事，俗事；兽穴
vt. 把（电线）[电] 接地；盖（土）；追赶入洞穴
vi. 躲进地洞


parents#n. 父母；双亲（parent的复数）
v. 教养；引起（parent的三单形式）
n. (Parents)人名；(法)帕朗


nokia#n. 诺基亚（财富500强公司之一）


impact#n. 影响；效果；碰撞；冲击力
vt. 挤入，压紧；撞击；对…产生影响
vi. 影响；撞击；冲突；压紧（on，upon，with）


transfer#n. 转让；转移；传递；过户
vi. 转让；转学；换车
vt. 使转移；调任
